opening connection using: ssh -l heng wushi.atrenta.com rsync --server -vvlogDtprze.iLsf --delete --partial . /nextop/nxt2/script/CI/ 
sending incremental file list
delta-transmission enabled
buildbot/config/master/run_script_resume/20-log-test_top3-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/21 is uptodate
buildbot/config/master/run_script_resume/21-log-get-interrupt is uptodate
buildbot/config/master/run_script_resume/21-log-get-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/22 is uptodate
buildbot/config/master/run_script_resume/22-log-build-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/22-log-get-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/22-log-test_atrenta-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/22-log-test_customer-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/22-log-test_mantis-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/22-log-test_opencore-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/22-log-test_top3-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/23 is uptodate
buildbot/config/master/run_script_resume/23-log-build-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/23-log-get-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/23-log-test_atrenta-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/23-log-test_customer-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/23-log-test_mantis-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/23-log-test_opencore-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/23-log-test_top3-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/24 is uptodate
buildbot/config/master/run_script_resume/24-log-build-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/24-log-get-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/24-log-test_atrenta-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/24-log-test_customer-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/24-log-test_mantis-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/24-log-test_opencore-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/24-log-test_top3-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/25 is uptodate
buildbot/config/master/run_script_resume/25-log-build-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/25-log-get-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/25-log-test_atrenta-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/25-log-test_customer-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/25-log-test_mantis-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/25-log-test_opencore-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/25-log-test_top3-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/26 is uptodate
buildbot/config/master/run_script_resume/26-log-build-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/26-log-get-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/26-log-test_atrenta-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/26-log-test_customer-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/26-log-test_mantis-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/26-log-test_opencore-interrupt is uptodate
buildbot/config/master/run_script_resume/26-log-test_opencore-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/26-log-test_top3-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/27 is uptodate
buildbot/config/master/run_script_resume/27-log-build-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/27-log-get-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/27-log-test_atrenta-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/27-log-test_customer-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/27-log-test_mantis-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/27-log-test_opencore-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/27-log-test_top3-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/28 is uptodate
buildbot/config/master/run_script_resume/28-log-build-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/28-log-get-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/28-log-test_atrenta-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/28-log-test_customer-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/28-log-test_mantis-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/28-log-test_opencore-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/28-log-test_top3-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/29 is uptodate
buildbot/config/master/run_script_resume/29-log-build-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/29-log-get-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/29-log-test_atrenta-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/29-log-test_customer-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/29-log-test_mantis-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/29-log-test_opencore-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/29-log-test_top3-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/3 is uptodate
buildbot/config/master/run_script_resume/3-log-build-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/3-log-get-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/3-log-test_atrenta-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/3-log-test_customer-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/3-log-test_mantis-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/3-log-test_opencore-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/3-log-test_top3-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/30 is uptodate
buildbot/config/master/run_script_resume/30-log-build-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/30-log-get-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/30-log-test_atrenta-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/30-log-test_customer-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/30-log-test_mantis-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/30-log-test_opencore-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/30-log-test_top3-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/31 is uptodate
buildbot/config/master/run_script_resume/31-log-build-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/31-log-get-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/31-log-test_atrenta-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/31-log-test_customer-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/31-log-test_mantis-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/31-log-test_opencore-interrupt is uptodate
buildbot/config/master/run_script_resume/31-log-test_opencore-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/31-log-test_top3-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/32 is uptodate
buildbot/config/master/run_script_resume/32-log-build-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/32-log-get-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/32-log-test_atrenta-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/32-log-test_customer-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/32-log-test_mantis-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/32-log-test_opencore-interrupt is uptodate
buildbot/config/master/run_script_resume/32-log-test_opencore-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/32-log-test_top3-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/33 is uptodate
buildbot/config/master/run_script_resume/33-log-build-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/33-log-get-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/33-log-test_atrenta-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/33-log-test_customer-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/33-log-test_mantis-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/33-log-test_opencore-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/33-log-test_top3-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/34 is uptodate
buildbot/config/master/run_script_resume/34-log-build-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/34-log-get-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/34-log-test_atrenta-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/34-log-test_customer-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/34-log-test_mantis-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/34-log-test_opencore-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/34-log-test_top3-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/35 is uptodate
buildbot/config/master/run_script_resume/35-log-build-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/35-log-get-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/35-log-test_atrenta-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/35-log-test_customer-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/35-log-test_mantis-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/35-log-test_opencore-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/35-log-test_top3-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/36 is uptodate
buildbot/config/master/run_script_resume/36-log-build-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/36-log-get-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/36-log-test_atrenta-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/36-log-test_customer-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/36-log-test_mantis-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/36-log-test_opencore-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/36-log-test_top3-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/37 is uptodate
buildbot/config/master/run_script_resume/37-log-build-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/37-log-get-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/37-log-test_atrenta-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/37-log-test_customer-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/37-log-test_mantis-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/37-log-test_opencore-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/37-log-test_top3-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/38 is uptodate
buildbot/config/master/run_script_resume/38-log-build-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/38-log-get-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/38-log-test_atrenta-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/38-log-test_customer-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/38-log-test_mantis-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/38-log-test_opencore-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/38-log-test_top3-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/39 is uptodate
buildbot/config/master/run_script_resume/39-log-build-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/39-log-get-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/39-log-test_atrenta-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/39-log-test_customer-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/39-log-test_mantis-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/39-log-test_opencore-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/39-log-test_top3-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/4 is uptodate
buildbot/config/master/run_script_resume/4-log-build-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/4-log-get-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/4-log-test_atrenta-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/4-log-test_customer-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/4-log-test_mantis-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/4-log-test_opencore-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/4-log-test_top3-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/40 is uptodate
buildbot/config/master/run_script_resume/40-log-build-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/40-log-get-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/40-log-test_atrenta-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/40-log-test_customer-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/40-log-test_mantis-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/40-log-test_opencore-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/40-log-test_top3-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/41 is uptodate
buildbot/config/master/run_script_resume/41-log-build-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/41-log-get-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/41-log-test_atrenta-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/41-log-test_customer-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/41-log-test_mantis-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/41-log-test_opencore-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/41-log-test_top3-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/42 is uptodate
buildbot/config/master/run_script_resume/42-log-build-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/42-log-get-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/42-log-test_atrenta-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/42-log-test_customer-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/42-log-test_mantis-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/42-log-test_opencore-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/42-log-test_top3-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/43 is uptodate
buildbot/config/master/run_script_resume/43-log-build-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/43-log-get-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/43-log-test_atrenta-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/43-log-test_customer-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/43-log-test_mantis-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/43-log-test_opencore-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/43-log-test_top3-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/44 is uptodate
buildbot/config/master/run_script_resume/44-log-build-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/44-log-get-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/44-log-test_atrenta-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/44-log-test_customer-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/44-log-test_mantis-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/44-log-test_opencore-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/44-log-test_top3-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/45 is uptodate
buildbot/config/master/run_script_resume/45-log-build-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/45-log-get-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/45-log-test_atrenta-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/45-log-test_customer-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/45-log-test_mantis-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/45-log-test_opencore-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/45-log-test_top3-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/46 is uptodate
buildbot/config/master/run_script_resume/46-log-build-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/46-log-get-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/46-log-test_atrenta-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/46-log-test_customer-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/46-log-test_mantis-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/46-log-test_opencore-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/46-log-test_top3-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/47 is uptodate
buildbot/config/master/run_script_resume/47-log-build-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/47-log-get-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/47-log-test_atrenta-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/47-log-test_customer-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/47-log-test_mantis-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/47-log-test_opencore-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/47-log-test_top3-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/48 is uptodate
buildbot/config/master/run_script_resume/48-log-build-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/48-log-get-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/48-log-test_atrenta-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/48-log-test_customer-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/48-log-test_mantis-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/48-log-test_opencore-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/48-log-test_top3-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/49 is uptodate
buildbot/config/master/run_script_resume/49-log-build-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/49-log-get-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/49-log-test_atrenta-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/49-log-test_customer-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/49-log-test_mantis-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/49-log-test_opencore-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/49-log-test_top3-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/5 is uptodate
buildbot/config/master/run_script_resume/5-log-build-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/5-log-get-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/5-log-test_atrenta-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/5-log-test_customer-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/5-log-test_mantis-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/5-log-test_opencore-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/5-log-test_top3-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/50 is uptodate
buildbot/config/master/run_script_resume/50-log-build-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/50-log-get-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/50-log-test_atrenta-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/50-log-test_customer-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/50-log-test_mantis-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/50-log-test_opencore-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/50-log-test_top3-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/51 is uptodate
buildbot/config/master/run_script_resume/51-log-build-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/51-log-get-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/51-log-test_atrenta-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/51-log-test_customer-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/51-log-test_mantis-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/51-log-test_opencore-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/51-log-test_top3-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/52 is uptodate
buildbot/config/master/run_script_resume/52-log-build-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/52-log-get-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/52-log-test_atrenta-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/52-log-test_customer-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/52-log-test_mantis-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/52-log-test_opencore-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/52-log-test_top3-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/53 is uptodate
buildbot/config/master/run_script_resume/53-log-build-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/53-log-get-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/53-log-test_atrenta-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/53-log-test_customer-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/53-log-test_mantis-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/53-log-test_opencore-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/53-log-test_top3-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/54 is uptodate
buildbot/config/master/run_script_resume/54-log-build-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/54-log-get-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/54-log-test_atrenta-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/54-log-test_customer-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/54-log-test_mantis-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/54-log-test_opencore-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/54-log-test_top3-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/55 is uptodate
buildbot/config/master/run_script_resume/55-log-build-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/55-log-get-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/55-log-test_atrenta-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/55-log-test_customer-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/55-log-test_mantis-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/55-log-test_opencore-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/55-log-test_top3-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/56 is uptodate
buildbot/config/master/run_script_resume/56-log-build-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/56-log-get-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/56-log-test_atrenta-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/56-log-test_customer-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/56-log-test_mantis-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/56-log-test_opencore-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/56-log-test_top3-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/57
        4069 100%    6.38kB/s    0:00:00          4069 100%    6.38kB/s    0:00:00 (xfer#162, to-check=1426/13847)
buildbot/config/master/run_script_resume/57-log-build-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/57-log-get-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/57-log-test_atrenta-stdio.bz2
        3692 100%    5.77kB/s    0:00:00          3692 100%    5.77kB/s    0:00:00 (xfer#163, to-check=1423/13847)
buildbot/config/master/run_script_resume/57-log-test_customer-stdio.bz2
        2872 100%    4.44kB/s    0:00:00          2872 100%    4.44kB/s    0:00:00 (xfer#164, to-check=1422/13847)
buildbot/config/master/run_script_resume/57-log-test_mantis-stdio.bz2
        7908 100%   12.22kB/s    0:00:00          7908 100%   12.22kB/s    0:00:00 (xfer#165, to-check=1421/13847)
buildbot/config/master/run_script_resume/57-log-test_opencore-stdio.bz2
        6992 100%   10.79kB/s    0:00:00          6992 100%   10.79kB/s    0:00:00 (xfer#166, to-check=1420/13847)
buildbot/config/master/run_script_resume/57-log-test_top3-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/58
        4154 100%    6.41kB/s    0:00:00          4154 100%    6.41kB/s    0:00:00 (xfer#167, to-check=1418/13847)
buildbot/config/master/run_script_resume/58-log-build-stdio.bz2
        6759 100%   10.43kB/s    0:00:00          6759 100%   10.43kB/s    0:00:00 (xfer#168, to-check=1417/13847)
buildbot/config/master/run_script_resume/58-log-get-stdio.bz2
        6836 100%   10.55kB/s    0:00:00          6836 100%   10.55kB/s    0:00:00 (xfer#169, to-check=1416/13847)
buildbot/config/master/run_script_resume/58-log-test_atrenta-stdio.bz2
        3682 100%    5.67kB/s    0:00:00          3682 100%    5.67kB/s    0:00:00 (xfer#170, to-check=1415/13847)
buildbot/config/master/run_script_resume/58-log-test_customer-stdio.bz2
        2867 100%    4.42kB/s    0:00:00          2867 100%    4.42kB/s    0:00:00 (xfer#171, to-check=1414/13847)
buildbot/config/master/run_script_resume/58-log-test_mantis-stdio.bz2
        8079 100%   12.44kB/s    0:00:00          8079 100%   12.44kB/s    0:00:00 (xfer#172, to-check=1413/13847)
buildbot/config/master/run_script_resume/58-log-test_opencore-stdio.bz2
        8264 100%   12.73kB/s    0:00:00          8264 100%   12.73kB/s    0:00:00 (xfer#173, to-check=1412/13847)
buildbot/config/master/run_script_resume/58-log-test_top3-stdio.bz2
        5779 100%    8.90kB/s    0:00:00          5779 100%    8.90kB/s    0:00:00 (xfer#174, to-check=1411/13847)
buildbot/config/master/run_script_resume/59-log-build-stdio.bz2
       16869 100%   25.94kB/s    0:00:00         16869 100%   25.94kB/s    0:00:00 (xfer#175, to-check=1410/13847)
buildbot/config/master/run_script_resume/59-log-get-stdio.bz2
        4037 100%    6.21kB/s    0:00:00          4037 100%    6.21kB/s    0:00:00 (xfer#176, to-check=1409/13847)
buildbot/config/master/run_script_resume/59-log-test_atrenta-stdio.bz2
        3698 100%    5.69kB/s    0:00:00          3698 100%    5.69kB/s    0:00:00 (xfer#177, to-check=1408/13847)
buildbot/config/master/run_script_resume/59-log-test_customer-stdio.bz2
        2874 100%    4.41kB/s    0:00:00          2874 100%    4.41kB/s    0:00:00 (xfer#178, to-check=1407/13847)
buildbot/config/master/run_script_resume/59-log-test_mantis-stdio.bz2
        7572 100%   11.63kB/s    0:00:00          7572 100%   11.63kB/s    0:00:00 (xfer#179, to-check=1406/13847)
buildbot/config/master/run_script_resume/59-log-test_opencore-stdio
        4596 100%    7.06kB/s    0:00:00          4596 100%    7.06kB/s    0:00:00 (xfer#180, to-check=1405/13847)
buildbot/config/master/run_script_resume/59-log-test_top3-stdio.bz2
        6261 100%    9.61kB/s    0:00:00          6261 100%    9.61kB/s    0:00:00 (xfer#181, to-check=1404/13847)
buildbot/config/master/run_script_resume/6 is uptodate
buildbot/config/master/run_script_resume/6-log-build-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/6-log-get-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/6-log-test_mantis-interrupt is uptodate
buildbot/config/master/run_script_resume/6-log-test_mantis-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/6-log-test_top3-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/7 is uptodate
buildbot/config/master/run_script_resume/7-log-build-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/7-log-get-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/7-log-test_atrenta-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/7-log-test_customer-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/7-log-test_mantis-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/7-log-test_opencore-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/7-log-test_top3-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/8 is uptodate
