opening connection using: ssh -l root washington.cn.atrenta.com rsync --server -vvlogDtprze.iLsf --delete --partial . /nextop/n/dev/tars/ndbs/ 
sending incremental file list
delta-transmission enabled
customer/qlogic/dma_mult_rd_req_single_dma_cmpl_intlv_rand.ndb is uptodate
customer/qlogic/dma_mult_rd_req_single_dma_err_ca_rand.ndb is uptodate
customer/qlogic/dma_mult_rd_req_single_dma_err_cmpl_addr_mis.ndb is uptodate
customer/qlogic/dma_mult_rd_req_single_dma_err_cmpl_to.ndb is uptodate
customer/qlogic/dma_mult_rd_req_single_dma_err_cmpl_to_pbus_clr_ctxt.ndb is uptodate
customer/qlogic/dma_mult_rd_req_single_dma_err_res_sts_rand.ndb is uptodate
customer/qlogic/dma_mult_rd_req_single_dma_err_ur_rand.ndb is uptodate
customer/qlogic/dma_mult_rd_req_single_dma_rand.ndb is uptodate
customer/qlogic/dma_mult_rd_req_single_dma_reset_rand.ndb is uptodate
customer/qlogic/dma_mult_rd_req_single_dma_unalign_addr_cmpl_intlv_rand.ndb is uptodate
customer/qlogic/dma_mult_rd_req_single_dma_unalign_addr_rand.ndb is uptodate
customer/qlogic/dma_mult_rd_req_single_dma_unalign_addr_rsd_rand.ndb is uptodate
customer/qlogic/dma_mult_rd_wr_req_all_dma_align_addr_cmpl_intlv_delay_rand.ndb is uptodate
customer/qlogic/dma_mult_rd_wr_req_all_dma_align_addr_cmpl_intlv_rand.ndb is uptodate
customer/qlogic/dma_mult_rd_wr_req_all_dma_align_addr_rand.ndb is uptodate
customer/qlogic/dma_mult_rd_wr_req_all_dma_align_addr_rsd_rand.ndb is uptodate
customer/qlogic/dma_mult_rd_wr_req_all_dma_cmpl_intlv_delay_rand.ndb is uptodate
customer/qlogic/dma_mult_rd_wr_req_all_dma_cmpl_intlv_rand.ndb is uptodate
customer/qlogic/dma_mult_rd_wr_req_all_dma_err_ca_rand.ndb is uptodate
customer/qlogic/dma_mult_rd_wr_req_all_dma_err_cmpl_addr_mis.ndb is uptodate
customer/qlogic/dma_mult_rd_wr_req_all_dma_err_cmpl_to.ndb is uptodate
customer/qlogic/dma_mult_rd_wr_req_all_dma_err_cmpl_to_pbus_clr_ctxt.ndb is uptodate
customer/qlogic/dma_mult_rd_wr_req_all_dma_err_res_sts_rand.ndb is uptodate
customer/qlogic/dma_mult_rd_wr_req_all_dma_err_ur_rand.ndb is uptodate
customer/qlogic/dma_mult_rd_wr_req_all_dma_rand.ndb is uptodate
customer/qlogic/dma_mult_rd_wr_req_all_dma_reset_rand.ndb is uptodate
customer/qlogic/dma_mult_rd_wr_req_all_dma_unalign_addr_cmpl_intlv_rand.ndb is uptodate
customer/qlogic/dma_mult_rd_wr_req_all_dma_unalign_addr_rand.ndb is uptodate
customer/qlogic/dma_mult_rd_wr_req_all_dma_unalign_addr_rsd_rand.ndb is uptodate
customer/qlogic/dma_mult_rd_wr_req_single_dma_align_addr_cmpl_intlv_delay_rand.ndb is uptodate
customer/qlogic/dma_mult_rd_wr_req_single_dma_align_addr_cmpl_intlv_rand.ndb is uptodate
customer/qlogic/dma_mult_rd_wr_req_single_dma_align_addr_rand.ndb is uptodate
customer/qlogic/dma_mult_rd_wr_req_single_dma_align_addr_rsd_rand.ndb is uptodate
customer/qlogic/dma_mult_rd_wr_req_single_dma_cmpl_intlv_delay_rand.ndb is uptodate
customer/qlogic/dma_mult_rd_wr_req_single_dma_cmpl_intlv_rand.ndb is uptodate
customer/qlogic/dma_mult_rd_wr_req_single_dma_err_ca_rand.ndb is uptodate
customer/qlogic/dma_mult_rd_wr_req_single_dma_err_cmpl_addr_mis.ndb is uptodate
customer/qlogic/dma_mult_rd_wr_req_single_dma_err_cmpl_to.ndb is uptodate
customer/qlogic/dma_mult_rd_wr_req_single_dma_err_cmpl_to_pbus_clr_ctxt.ndb is uptodate
customer/qlogic/dma_mult_rd_wr_req_single_dma_err_res_sts_rand.ndb is uptodate
customer/qlogic/dma_mult_rd_wr_req_single_dma_err_ur_rand.ndb is uptodate
customer/qlogic/dma_mult_rd_wr_req_single_dma_rand.ndb is uptodate
customer/qlogic/dma_mult_rd_wr_req_single_dma_reset_rand.ndb is uptodate
customer/qlogic/dma_mult_rd_wr_req_single_dma_unalign_addr_cmpl_intlv_rand.ndb is uptodate
customer/qlogic/dma_mult_rd_wr_req_single_dma_unalign_addr_rand.ndb is uptodate
customer/qlogic/dma_mult_rd_wr_req_single_dma_unalign_addr_rsd_rand.ndb is uptodate
customer/qlogic/dma_one_rd_req_all_dma_align_addr_cmpl_intlv_delay_rand.ndb is uptodate
customer/qlogic/dma_one_rd_req_all_dma_align_addr_cmpl_intlv_rand.ndb is uptodate
customer/qlogic/dma_one_rd_req_all_dma_align_addr_rand.ndb is uptodate
customer/qlogic/dma_one_rd_req_all_dma_align_addr_rsd_rand.ndb is uptodate
customer/qlogic/dma_one_rd_req_all_dma_cmpl_intlv_delay_rand.ndb is uptodate
customer/qlogic/dma_one_rd_req_all_dma_cmpl_intlv_rand.ndb is uptodate
customer/qlogic/dma_one_rd_req_all_dma_err_ca_rand.ndb is uptodate
customer/qlogic/dma_one_rd_req_all_dma_err_cmpl_addr_mis.ndb is uptodate
customer/qlogic/dma_one_rd_req_all_dma_err_cmpl_to.ndb is uptodate
customer/qlogic/dma_one_rd_req_all_dma_err_cmpl_to_pbus_clr_ctxt.ndb is uptodate
customer/qlogic/dma_one_rd_req_all_dma_err_res_sts_rand.ndb is uptodate
customer/qlogic/dma_one_rd_req_all_dma_err_ur_rand.ndb is uptodate
customer/qlogic/dma_one_rd_req_all_dma_rand.ndb is uptodate
customer/qlogic/dma_one_rd_req_all_dma_reset_rand.ndb is uptodate
customer/qlogic/dma_one_rd_req_all_dma_unalign_addr_cmpl_intlv_rand.ndb is uptodate
customer/qlogic/dma_one_rd_req_all_dma_unalign_addr_rand.ndb is uptodate
customer/qlogic/dma_one_rd_req_all_dma_unalign_addr_rsd_rand.ndb is uptodate
customer/qlogic/dma_one_rd_req_single_dma_align_addr_cmpl_intlv_delay_rand.ndb is uptodate
customer/qlogic/dma_one_rd_req_single_dma_align_addr_cmpl_intlv_rand.ndb is uptodate
customer/qlogic/dma_one_rd_req_single_dma_align_addr_rand.ndb is uptodate
customer/qlogic/dma_one_rd_req_single_dma_align_addr_rsd_rand.ndb is uptodate
customer/qlogic/dma_one_rd_req_single_dma_cmpl_intlv.ndb is uptodate
customer/qlogic/dma_one_rd_req_single_dma_cmpl_intlv_delay_rand.ndb is uptodate
customer/qlogic/dma_one_rd_req_single_dma_cmpl_intlv_rand.ndb is uptodate
customer/qlogic/dma_one_rd_req_single_dma_err_ca_rand.ndb is uptodate
customer/qlogic/dma_one_rd_req_single_dma_err_cmpl_addr_mis.ndb is uptodate
customer/qlogic/dma_one_rd_req_single_dma_err_cmpl_to.ndb is uptodate
customer/qlogic/dma_one_rd_req_single_dma_err_cmpl_to_pbus_clr_ctxt.ndb is uptodate
customer/qlogic/dma_one_rd_req_single_dma_err_res_sts_rand.ndb is uptodate
customer/qlogic/dma_one_rd_req_single_dma_err_ur_rand.ndb is uptodate
customer/qlogic/dma_one_rd_req_single_dma_rand.ndb is uptodate
customer/qlogic/dma_one_rd_req_single_dma_reset_rand.ndb is uptodate
customer/qlogic/dma_one_rd_req_single_dma_unalign_addr_cmpl_intlv_rand.ndb is uptodate
customer/qlogic/dma_one_rd_req_single_dma_unalign_addr_rand.ndb is uptodate
customer/qlogic/dma_one_rd_req_single_dma_unalign_addr_rsd_rand.ndb is uptodate
customer/qlogic/dma_one_rd_wr_req_all_dma_align_addr_cmpl_intlv_delay_rand.ndb is uptodate
customer/qlogic/dma_one_rd_wr_req_all_dma_align_addr_cmpl_intlv_rand.ndb is uptodate
customer/qlogic/dma_one_rd_wr_req_all_dma_align_addr_rand.ndb is uptodate
customer/qlogic/dma_one_rd_wr_req_all_dma_align_addr_rsd_rand.ndb is uptodate
customer/qlogic/dma_one_rd_wr_req_all_dma_cmpl_intlv_delay_rand.ndb is uptodate
customer/qlogic/dma_one_rd_wr_req_all_dma_cmpl_intlv_rand.ndb is uptodate
customer/qlogic/dma_one_rd_wr_req_all_dma_err_ca_rand.ndb is uptodate
customer/qlogic/dma_one_rd_wr_req_all_dma_err_cmpl_addr_mis.ndb is uptodate
customer/qlogic/dma_one_rd_wr_req_all_dma_err_cmpl_to.ndb is uptodate
customer/qlogic/dma_one_rd_wr_req_all_dma_err_cmpl_to_pbus_clr_ctxt.ndb is uptodate
customer/qlogic/dma_one_rd_wr_req_all_dma_err_res_sts_rand.ndb is uptodate
customer/qlogic/dma_one_rd_wr_req_all_dma_err_ur_rand.ndb is uptodate
customer/qlogic/dma_one_rd_wr_req_all_dma_rand.ndb is uptodate
customer/qlogic/dma_one_rd_wr_req_all_dma_reset_rand.ndb is uptodate
customer/qlogic/dma_one_rd_wr_req_all_dma_unalign_addr_cmpl_intlv_rand.ndb is uptodate
customer/qlogic/dma_one_rd_wr_req_all_dma_unalign_addr_rand.ndb is uptodate
customer/qlogic/dma_one_rd_wr_req_all_dma_unalign_addr_rsd_rand.ndb is uptodate
customer/qlogic/dma_one_rd_wr_req_single_dma_align_addr_cmpl_intlv_delay_rand.ndb is uptodate
customer/qlogic/dma_one_rd_wr_req_single_dma_align_addr_cmpl_intlv_rand.ndb is uptodate
customer/qlogic/dma_one_rd_wr_req_single_dma_align_addr_rand.ndb is uptodate
customer/qlogic/dma_one_rd_wr_req_single_dma_align_addr_rsd_rand.ndb is uptodate
customer/qlogic/dma_one_rd_wr_req_single_dma_cmpl_intlv_delay_rand.ndb is uptodate
customer/qlogic/dma_one_rd_wr_req_single_dma_cmpl_intlv_rand.ndb is uptodate
customer/qlogic/dma_one_rd_wr_req_single_dma_err_ca_rand.ndb is uptodate
customer/qlogic/dma_one_rd_wr_req_single_dma_err_cmpl_addr_mis.ndb is uptodate
customer/qlogic/dma_one_rd_wr_req_single_dma_err_cmpl_to.ndb is uptodate
customer/qlogic/dma_one_rd_wr_req_single_dma_err_cmpl_to_pbus_clr_ctxt.ndb is uptodate
customer/qlogic/dma_one_rd_wr_req_single_dma_err_res_sts_rand.ndb is uptodate
customer/qlogic/dma_one_rd_wr_req_single_dma_err_ur_rand.ndb is uptodate
customer/qlogic/dma_one_rd_wr_req_single_dma_rand.ndb is uptodate
customer/qlogic/dma_one_rd_wr_req_single_dma_reset_rand.ndb is uptodate
customer/qlogic/dma_one_rd_wr_req_single_dma_unalign_addr_cmpl_intlv_rand.ndb is uptodate
customer/qlogic/dma_one_rd_wr_req_single_dma_unalign_addr_rand.ndb is uptodate
customer/qlogic/dma_one_rd_wr_req_single_dma_unalign_addr_rsd_rand.ndb is uptodate
customer/tektronix/sim/tests/deci/deciBaseDirected______deciAbort/outFiles/hima.ndb is uptodate
customer/tektronix/sim/tests/deci/deciBaseDirected______deciAcq/outFiles/hima.ndb is uptodate
customer/tektronix/sim/tests/deci/deciBaseDirected______deciAcqFlowCtl/outFiles/hima.ndb is uptodate
customer/tektronix/sim/tests/deci/deciBaseDirected______deciAntiAliasFlowCtl/outFiles/hima.ndb is uptodate
customer/tektronix/sim/tests/deci/deciBaseDirected______deciIntlv/outFiles/hima.ndb is uptodate
customer/tektronix/sim/tests/deci/deciBaseDirected______deciNans/outFiles/hima.ndb is uptodate
customer/tektronix/sim/tests/deci/deciBaseDirected______deciNansFlowCtl/outFiles/hima.ndb is uptodate
customer/tektronix/sim/tests/deci/deciBaseDirected______deciSampleAdv/outFiles/hima.ndb is uptodate
customer/tektronix/sim/tests/deci/deciBaseDirected______deciSampleAdvFlowCtl/outFiles/hima.ndb is uptodate
customer/tektronix/sim/tests/deci/deciBaseDirected______deciSpinFlowCtl/outFiles/hima.ndb is uptodate
customer/tektronix/sim/tests/deci/deciBaseDirected______deciWakeUp/outFiles/hima.ndb is uptodate
customer/tektronix/sim/tests/deci/deciBaseDirected______deciXor/outFiles/hima.ndb is uptodate
customer/tektronix/sim/tests/deci/deciRandParam/outFiles/hima.ndb is uptodate
customer/tektronix/sim/tests/lrlPack/lrlPackBaseDirected/outFiles/hima.ndb is uptodate
customer/tektronix/sim/tests/lrlPack/lrlPackBaseDirected______lrlPackAbort/outFiles/hima.ndb is uptodate
customer/tektronix/sim/tests/lrlUnpack/lrlUnpackBaseDirected/outFiles/hima.ndb is uptodate
customer/tektronix/sim/tests/lrlUnpack/thumbMem/outFiles/hima.ndb is uptodate
customer/unknown/rs/rs.ndb is uptodate
misc/ummn/ummntb.ndb is uptodate
opencores/ethernet/wave_tb_ethernet.ndb is uptodate
opencores/i2s/receiver_master_mode/abnormal/abnormal_interrupt/input_data.txt is uptodate
opencores/i2s/receiver_master_mode/abnormal/abnormal_interrupt/output_data.txt is uptodate
opencores/i2s/receiver_master_mode/abnormal/abnormal_interrupt/simulate is uptodate
opencores/i2s/receiver_master_mode/abnormal/abnormal_interrupt/simulate.vh is uptodate
opencores/i2s/receiver_master_mode/abnormal/abnormal_interrupt/stat_info.txt is uptodate
opencores/i2s/receiver_master_mode/abnormal/abnormal_interrupt/test_interrupt.ndb is uptodate
opencores/i2s/receiver_master_mode/abnormal/clk/input_data.txt is uptodate
opencores/i2s/receiver_master_mode/abnormal/clk/output_data.txt is uptodate
opencores/i2s/receiver_master_mode/abnormal/clk/simulate is uptodate
opencores/i2s/receiver_master_mode/abnormal/clk/simulate.vh is uptodate
opencores/i2s/receiver_master_mode/abnormal/clk/test_clk.ndb is uptodate
opencores/i2s/receiver_master_mode/abnormal/fifo/input_data.txt is uptodate
opencores/i2s/receiver_master_mode/abnormal/fifo/output_data.txt is uptodate
opencores/i2s/receiver_master_mode/abnormal/fifo/simulate is uptodate
opencores/i2s/receiver_master_mode/abnormal/fifo/simulate.vh is uptodate
opencores/i2s/receiver_master_mode/abnormal/fifo/test_fifo.ndb is uptodate
opencores/i2s/receiver_master_mode/abnormal/start/input_data.txt is uptodate
opencores/i2s/receiver_master_mode/abnormal/start/output_data.txt is uptodate
opencores/i2s/receiver_master_mode/abnormal/start/simulate is uptodate
opencores/i2s/receiver_master_mode/abnormal/start/simulate.vh is uptodate
opencores/i2s/receiver_master_mode/abnormal/start/stat_info.txt is uptodate
opencores/i2s/receiver_master_mode/abnormal/start/test_start.ndb is uptodate
opencores/i2s/receiver_master_mode/abnormal/stop/input_data.txt is uptodate
opencores/i2s/receiver_master_mode/abnormal/stop/output_data.txt is uptodate
opencores/i2s/receiver_master_mode/abnormal/stop/simulate is uptodate
opencores/i2s/receiver_master_mode/abnormal/stop/simulate.vh is uptodate
opencores/i2s/receiver_master_mode/abnormal/stop/stat_info.txt is uptodate
opencores/i2s/receiver_master_mode/abnormal/stop/test_stop.ndb is uptodate
opencores/i2s/receiver_master_mode/normal/i2s_1/input_data.txt is uptodate
opencores/i2s/receiver_master_mode/normal/i2s_1/output_data.txt is uptodate
opencores/i2s/receiver_master_mode/normal/i2s_1/simulate is uptodate
opencores/i2s/receiver_master_mode/normal/i2s_1/simulate.vh is uptodate
opencores/i2s/receiver_master_mode/normal/i2s_1/stat_info.txt is uptodate
opencores/i2s/receiver_master_mode/normal/i2s_1/test.ndb is uptodate
opencores/i2s/receiver_master_mode/normal/i2s_2/input_data.txt is uptodate
opencores/i2s/receiver_master_mode/normal/i2s_2/output_data.txt is uptodate
opencores/i2s/receiver_master_mode/normal/i2s_2/simulate is uptodate
opencores/i2s/receiver_master_mode/normal/i2s_2/simulate.vh is uptodate
opencores/i2s/receiver_master_mode/normal/i2s_2/stat_info.txt is uptodate
opencores/i2s/receiver_master_mode/normal/i2s_2/test.ndb is uptodate
opencores/i2s/receiver_master_mode/normal/i2s_4/input_data.txt is uptodate
opencores/i2s/receiver_master_mode/normal/i2s_4/output_data.txt is uptodate
opencores/i2s/receiver_master_mode/normal/i2s_4/simulate is uptodate
opencores/i2s/receiver_master_mode/normal/i2s_4/simulate.vh is uptodate
opencores/i2s/receiver_master_mode/normal/i2s_4/stat_info.txt is uptodate
opencores/i2s/receiver_master_mode/normal/i2s_4/test.ndb is uptodate
opencores/i2s/receiver_master_mode/normal/i2s_8/input_data.txt is uptodate
opencores/i2s/receiver_master_mode/normal/i2s_8/output_data.txt is uptodate
opencores/i2s/receiver_master_mode/normal/i2s_8/simulate is uptodate
opencores/i2s/receiver_master_mode/normal/i2s_8/simulate.vh is uptodate
opencores/i2s/receiver_master_mode/normal/i2s_8/stat_info.txt is uptodate
opencores/i2s/receiver_master_mode/normal/i2s_8/test.ndb is uptodate
opencores/i2s/receiver_master_mode/normal/left_1/input_data.txt is uptodate
opencores/i2s/receiver_master_mode/normal/left_1/output_data.txt is uptodate
opencores/i2s/receiver_master_mode/normal/left_1/simulate is uptodate
opencores/i2s/receiver_master_mode/normal/left_1/simulate.vh is uptodate
opencores/i2s/receiver_master_mode/normal/left_1/stat_info.txt is uptodate
opencores/i2s/receiver_master_mode/normal/left_1/test.ndb is uptodate
opencores/i2s/receiver_master_mode/normal/left_2/input_data.txt is uptodate
opencores/i2s/receiver_master_mode/normal/left_2/output_data.txt is uptodate
opencores/i2s/receiver_master_mode/normal/left_2/simulate is uptodate
opencores/i2s/receiver_master_mode/normal/left_2/simulate.vh is uptodate
opencores/i2s/receiver_master_mode/normal/left_2/stat_info.txt is uptodate
opencores/i2s/receiver_master_mode/normal/left_2/test.ndb is uptodate
opencores/i2s/receiver_master_mode/normal/left_4/input_data.txt is uptodate
opencores/i2s/receiver_master_mode/normal/left_4/output_data.txt is uptodate
opencores/i2s/receiver_master_mode/normal/left_4/simulate is uptodate
opencores/i2s/receiver_master_mode/normal/left_4/simulate.vh is uptodate
opencores/i2s/receiver_master_mode/normal/left_4/stat_info.txt is uptodate
opencores/i2s/receiver_master_mode/normal/left_4/test.ndb is uptodate
opencores/i2s/receiver_master_mode/normal/left_8/input_data.txt is uptodate
opencores/i2s/receiver_master_mode/normal/left_8/output_data.txt is uptodate
opencores/i2s/receiver_master_mode/normal/left_8/simulate is uptodate
opencores/i2s/receiver_master_mode/normal/left_8/simulate.vh is uptodate
opencores/i2s/receiver_master_mode/normal/left_8/stat_info.txt is uptodate
opencores/i2s/receiver_master_mode/normal/left_8/test.ndb is uptodate
opencores/i2s/receiver_master_mode/normal/right_1/input_data.txt is uptodate
opencores/i2s/receiver_master_mode/normal/right_1/output_data.txt is uptodate
opencores/i2s/receiver_master_mode/normal/right_1/simulate is uptodate
opencores/i2s/receiver_master_mode/normal/right_1/simulate.vh is uptodate
opencores/i2s/receiver_master_mode/normal/right_1/stat_info.txt is uptodate
opencores/i2s/receiver_master_mode/normal/right_1/test.ndb is uptodate
opencores/i2s/receiver_master_mode/normal/right_2/input_data.txt is uptodate
opencores/i2s/receiver_master_mode/normal/right_2/output_data.txt is uptodate
opencores/i2s/receiver_master_mode/normal/right_2/simulate is uptodate
opencores/i2s/receiver_master_mode/normal/right_2/simulate.vh is uptodate
opencores/i2s/receiver_master_mode/normal/right_2/stat_info.txt is uptodate
opencores/i2s/receiver_master_mode/normal/right_2/test.ndb is uptodate
opencores/i2s/receiver_master_mode/normal/right_4/input_data.txt is uptodate
opencores/i2s/receiver_master_mode/normal/right_4/output_data.txt is uptodate
opencores/i2s/receiver_master_mode/normal/right_4/simulate is uptodate
opencores/i2s/receiver_master_mode/normal/right_4/simulate.vh is uptodate
opencores/i2s/receiver_master_mode/normal/right_4/stat_info.txt is uptodate
opencores/i2s/receiver_master_mode/normal/right_4/test.ndb is uptodate
opencores/i2s/receiver_master_mode/normal/right_8/input_data.txt is uptodate
opencores/i2s/receiver_master_mode/normal/right_8/output_data.txt is uptodate
opencores/i2s/receiver_master_mode/normal/right_8/simulate is uptodate
opencores/i2s/receiver_master_mode/normal/right_8/simulate.vh is uptodate
opencores/i2s/receiver_master_mode/normal/right_8/stat_info.txt is uptodate
opencores/i2s/receiver_master_mode/normal/right_8/test.ndb is uptodate
opencores/i2s/transmitter_master_mode/abnormal/abnormal_interrupt/input_data.txt is uptodate
opencores/i2s/transmitter_master_mode/abnormal/abnormal_interrupt/output_data.txt is uptodate
opencores/i2s/transmitter_master_mode/abnormal/abnormal_interrupt/simulate is uptodate
opencores/i2s/transmitter_master_mode/abnormal/abnormal_interrupt/simulate.vh is uptodate
opencores/i2s/transmitter_master_mode/abnormal/abnormal_interrupt/stat_info.txt is uptodate
opencores/i2s/transmitter_master_mode/abnormal/abnormal_interrupt/test_interrupt.ndb is uptodate
opencores/i2s/transmitter_master_mode/abnormal/clk/input_data.txt is uptodate
opencores/i2s/transmitter_master_mode/abnormal/clk/output_data.txt is uptodate
opencores/i2s/transmitter_master_mode/abnormal/clk/simulate is uptodate
opencores/i2s/transmitter_master_mode/abnormal/clk/simulate.vh is uptodate
opencores/i2s/transmitter_master_mode/abnormal/clk/test_clk.ndb is uptodate
opencores/i2s/transmitter_master_mode/abnormal/fifo/input_data.txt is uptodate
opencores/i2s/transmitter_master_mode/abnormal/fifo/output_data.txt is uptodate
opencores/i2s/transmitter_master_mode/abnormal/fifo/simulate is uptodate
opencores/i2s/transmitter_master_mode/abnormal/fifo/simulate.vh is uptodate
opencores/i2s/transmitter_master_mode/abnormal/fifo/test_fifo.ndb is uptodate
opencores/i2s/transmitter_master_mode/abnormal/start/input_data.txt is uptodate
opencores/i2s/transmitter_master_mode/abnormal/start/output_data.txt is uptodate
opencores/i2s/transmitter_master_mode/abnormal/start/simulate is uptodate
opencores/i2s/transmitter_master_mode/abnormal/start/simulate.vh is uptodate
opencores/i2s/transmitter_master_mode/abnormal/start/stat_info.txt is uptodate
opencores/i2s/transmitter_master_mode/abnormal/start/test_start.ndb is uptodate
opencores/i2s/transmitter_master_mode/abnormal/stop/input_data.txt is uptodate
opencores/i2s/transmitter_master_mode/abnormal/stop/output_data.txt is uptodate
opencores/i2s/transmitter_master_mode/abnormal/stop/simulate is uptodate
opencores/i2s/transmitter_master_mode/abnormal/stop/simulate.vh is uptodate
opencores/i2s/transmitter_master_mode/abnormal/stop/stat_info.txt is uptodate
opencores/i2s/transmitter_master_mode/abnormal/stop/test_stop.ndb is uptodate
opencores/i2s/transmitter_master_mode/normal/i2s_1/input_data.txt is uptodate
opencores/i2s/transmitter_master_mode/normal/i2s_1/output_data.txt is uptodate
opencores/i2s/transmitter_master_mode/normal/i2s_1/simulate is uptodate
opencores/i2s/transmitter_master_mode/normal/i2s_1/simulate.vh is uptodate
opencores/i2s/transmitter_master_mode/normal/i2s_1/stat_info.txt is uptodate
opencores/i2s/transmitter_master_mode/normal/i2s_1/test.ndb is uptodate
opencores/i2s/transmitter_master_mode/normal/i2s_2/input_data.txt is uptodate
opencores/i2s/transmitter_master_mode/normal/i2s_2/output_data.txt is uptodate
opencores/i2s/transmitter_master_mode/normal/i2s_2/simulate is uptodate
opencores/i2s/transmitter_master_mode/normal/i2s_2/simulate.vh is uptodate
opencores/i2s/transmitter_master_mode/normal/i2s_2/stat_info.txt is uptodate
opencores/i2s/transmitter_master_mode/normal/i2s_2/test.ndb is uptodate
opencores/i2s/transmitter_master_mode/normal/i2s_4/input_data.txt is uptodate
opencores/i2s/transmitter_master_mode/normal/i2s_4/output_data.txt is uptodate
opencores/i2s/transmitter_master_mode/normal/i2s_4/simulate is uptodate
opencores/i2s/transmitter_master_mode/normal/i2s_4/simulate.vh is uptodate
opencores/i2s/transmitter_master_mode/normal/i2s_4/stat_info.txt is uptodate
opencores/i2s/transmitter_master_mode/normal/i2s_4/test.ndb is uptodate
opencores/i2s/transmitter_master_mode/normal/i2s_8/input_data.txt is uptodate
opencores/i2s/transmitter_master_mode/normal/i2s_8/output_data.txt is uptodate
opencores/i2s/transmitter_master_mode/normal/i2s_8/simulate is uptodate
opencores/i2s/transmitter_master_mode/normal/i2s_8/simulate.vh is uptodate
opencores/i2s/transmitter_master_mode/normal/i2s_8/stat_info.txt is uptodate
opencores/i2s/transmitter_master_mode/normal/i2s_8/test.ndb is uptodate
opencores/i2s/transmitter_master_mode/normal/left_1/input_data.txt is uptodate
opencores/i2s/transmitter_master_mode/normal/left_1/output_data.txt is uptodate
opencores/i2s/transmitter_master_mode/normal/left_1/simulate is uptodate
opencores/i2s/transmitter_master_mode/normal/left_1/simulate.vh is uptodate
opencores/i2s/transmitter_master_mode/normal/left_1/stat_info.txt is uptodate
opencores/i2s/transmitter_master_mode/normal/left_1/test.ndb is uptodate
opencores/i2s/transmitter_master_mode/normal/left_2/input_data.txt is uptodate
opencores/i2s/transmitter_master_mode/normal/left_2/output_data.txt is uptodate
opencores/i2s/transmitter_master_mode/normal/left_2/simulate is uptodate
opencores/i2s/transmitter_master_mode/normal/left_2/simulate.vh is uptodate
opencores/i2s/transmitter_master_mode/normal/left_2/stat_info.txt is uptodate
opencores/i2s/transmitter_master_mode/normal/left_2/test.ndb is uptodate
opencores/i2s/transmitter_master_mode/normal/left_4/input_data.txt is uptodate
opencores/i2s/transmitter_master_mode/normal/left_4/output_data.txt is uptodate
opencores/i2s/transmitter_master_mode/normal/left_4/simulate is uptodate
opencores/i2s/transmitter_master_mode/normal/left_4/simulate.vh is uptodate
opencores/i2s/transmitter_master_mode/normal/left_4/stat_info.txt is uptodate
opencores/i2s/transmitter_master_mode/normal/left_4/test.ndb is uptodate
opencores/i2s/transmitter_master_mode/normal/left_8/input_data.txt is uptodate
opencores/i2s/transmitter_master_mode/normal/left_8/output_data.txt is uptodate
opencores/i2s/transmitter_master_mode/normal/left_8/simulate is uptodate
opencores/i2s/transmitter_master_mode/normal/left_8/simulate.vh is uptodate
opencores/i2s/transmitter_master_mode/normal/left_8/stat_info.txt is uptodate
opencores/i2s/transmitter_master_mode/normal/left_8/test.ndb is uptodate
opencores/i2s/transmitter_master_mode/normal/right_1/input_data.txt is uptodate
opencores/i2s/transmitter_master_mode/normal/right_1/output_data.txt is uptodate
opencores/i2s/transmitter_master_mode/normal/right_1/simulate is uptodate
opencores/i2s/transmitter_master_mode/normal/right_1/simulate.vh is uptodate
opencores/i2s/transmitter_master_mode/normal/right_1/stat_info.txt is uptodate
opencores/i2s/transmitter_master_mode/normal/right_1/test.ndb is uptodate
opencores/i2s/transmitter_master_mode/normal/right_2/input_data.txt is uptodate
opencores/i2s/transmitter_master_mode/normal/right_2/output_data.txt is uptodate
opencores/i2s/transmitter_master_mode/normal/right_2/simulate is uptodate
opencores/i2s/transmitter_master_mode/normal/right_2/simulate.vh is uptodate
opencores/i2s/transmitter_master_mode/normal/right_2/stat_info.txt is uptodate
opencores/i2s/transmitter_master_mode/normal/right_2/test.ndb is uptodate
opencores/i2s/transmitter_master_mode/normal/right_4/input_data.txt is uptodate
opencores/i2s/transmitter_master_mode/normal/right_4/output_data.txt is uptodate
opencores/i2s/transmitter_master_mode/normal/right_4/simulate is uptodate
opencores/i2s/transmitter_master_mode/normal/right_4/simulate.vh is uptodate
opencores/i2s/transmitter_master_mode/normal/right_4/stat_info.txt is uptodate
opencores/i2s/transmitter_master_mode/normal/right_4/test.ndb is uptodate
opencores/i2s/transmitter_master_mode/normal/right_8/input_data.txt is uptodate
opencores/i2s/transmitter_master_mode/normal/right_8/output_data.txt is uptodate
opencores/i2s/transmitter_master_mode/normal/right_8/simulate is uptodate
opencores/i2s/transmitter_master_mode/normal/right_8/simulate.vh is uptodate
opencores/i2s/transmitter_master_mode/normal/right_8/stat_info.txt is uptodate
opencores/i2s/transmitter_master_mode/normal/right_8/test.ndb is uptodate
opencores/wb_dma/wb_dma.ndb is uptodate
opensparct/test.ndb is uptodate
total: matches=0  hash_hits=0  false_alarms=0 data=0

sent 27797 bytes  received 3464 bytes  20840.67 bytes/sec
total size is 8176780490  speedup is 261564.90
